1519872094983	geckodriver	INFO	Listening on 127.0.0.1:50649
1519872102792	addons.xpi	DEBUG	Updating XPIState for {"id":"wx-assistant@mozillaonline.com","syncGUID":"{856d907c-f36f-40a2-9c10-107327f5d57f}","location":"app-profile","version":"2.0.2","type":"webextension","internalName":null,"updateURL":"https://addons.firefox.com.cn/chinaedition/addons/updates.json","updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":true,"aboutURL":null,"defaultLocale":{"name":"WeChat Helper by MoCoCN","description":"Access Web WeChat by one click","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519801943109,"updateDate":1519801943109,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\wx-assistant@mozillaonline.com.xpi","skinnable":false,"size":23502,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"name":"WeChat Helper by MoCoCN","description":"Access Web WeChat by one click","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["en-US"]},{"name":"微信网页版助手","description":"一键打开微信网页版，同时在微信有新消息时给出及时的消息提醒","creator":null,"homepageURL":"http://www.firefox.com.cn/","developers":null,"translators":null,"contributors":null,"locales":["zh-CN"]}],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"48.0","maxVersion":null}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":1,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":{"origins":["moz-extension://717c702a-a4b4-48a9-b54b-2aa7fb74fb7b/*","https://wx.qq.com/*"],"apis":[],"permissions":[]},"icons":{"32":"icons/icon-32.png","64":"icons/icon-64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102792	addons.xpi	DEBUG	Updating XPIState for {"id":"tabtweak@mozillaonline.com","syncGUID":"{ab4403e0-13aa-4004-8a77-aaf069146acb}","location":"app-profile","version":"4.59","type":"extension","internalName":null,"updateURL":"http://g-fox.cn/chinaedition/addons/tabtweak/update.rdf?version=%ITEM_VERSION%","updateKey":"MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDAvclCQ8nXMVB+UZpw2bLa7Qep6UO1YV6quUpw0RBDQgh5BMX6d4VaW/ZwMts7dFRA/7+yfjr3DTG036ldlRdnho6EztgDZKpLuU5tEORc9JfVspqb1Yw7ePRrKuc0vPyq1+2f1eEuXmikK3DGImd2lL9AoNYwHj7/+ERhntRQsQIDAQAB","optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Tab Tweak","description":"Tweak tab browsing by setting default behaviors.","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn","contributors":["Rui You"]},"visible":true,"active":false,"userDisabled":false,"appDisabled":true,"installDate":1519801943003,"updateDate":1519802563496,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\tabtweak@mozillaonline.com.xpi","skinnable":false,"size":20976,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[{"locales":["zh-CN"],"name":"标签页优化","description":"设置打开链接和关闭标签的默认行为，方便使用。","creator":"Mozilla Online Limited","homepageURL":"http://www.firefox.com.cn/","contributors":["Rui You"]}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"57.0","maxVersion":"59.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":4,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{"32":"icon.png","48":"icon.png","64":"icon64.png"},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"firebug@software.joehewitt.com","syncGUID":"{a1fd2253-cada-4413-ae58-4b7fe3aebf35}","location":"app-profile","version":"2.0.19","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Firebug","description":"Web Development Evolved. Firebug is free and open source software distributed under the BSD License.","creator":"Joe Hewitt","homepageURL":"http://www.getfirebug.com/","translators":["Leszek(teo)Zyczkowski (pl-PL)","markh (nl)","peter3 (sv-SE)","AlleyKat (da-DK)","Hector Zhao, lovelywcm (zh-CN)","Lukas Kucharczyk, Michal Kec (cs-CZ)","Team erweiterungen.de, ReinekeFux, Benedikt Langens, Sebastian Zartner (de-DE)","l0stintranslation, gonzalopirobutirro, Luigi Grilli (it-IT)","alexxed (ro-RO)","Nicolas Martin, Franck Marcia (fr-FR)","gLes (hu-HU)","Xavi Ivars - Softcatala (ca)","gezmen (tr-TR)","eternoendless (es-AR)","Dark Preacher (ru)","Tiago Oliveira, Diego de Carvalho Zimmermann, Alexandre Rapaki (pt-BR)","Juan Botias, Alvaro G. Vicario (es-ES)","Andriy Zhouck (uk-UA)","Hisateru Tanaka, k2jp (ja-JP)","Mohsen Shadroo (fa-IR)","Eduard Babayan (hy-AM)","Helder Magalhaes (pt-PT)","Tomaz Macus (sl-SI)","Stoyan Stefanov, Alexander Shopov (bg)","Kristjan Bjarni Guomundsson (is-IS)","NGUYEN Manh Hung (vi-VN)","Bwah (hr-HR)","Sonickydon (el)","David Gonzales (es)","DakSrbija (sr)","bootleq (zh-TW)","Asier Iturralde Sarasola, Julen Irazoki Oteiza (eu)"],"contributors":["John J. Barton (IBM Almaden)","Jan Odvarko (Mozilla Corp.)","Max Stepanov (Aptana Inc.)","Rob Campbell (Mozilla Corp.)","Hans Hillen (Paciello Group, Mozilla)","Curtis Bartley (Mozilla Corp.)","Mike Collins (IBM Almaden)","Kevin Decker","Mike Ratcliffe (Mozilla Corp.)","Hernan Rodriguez Colmeiro","Austin Andrews","Christoph Dorn","Steven Roussey (Illuminations for Developers)","Sebastian Zartner","Harutyun Amirjanyan","Simon Lindholm","Stampolidis Anastasios","Joe Walker (Mozilla Corp.)","Vladimir Zhuravlev","Farshid Beheshti","Leon Sorokin","Florent Fayolle","Hector Zhao","Bharath Thiruveedula","Nathan Mische","Belakhdar Abdeldjalil","Jakob Kaltenbrunner"]},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519804650591,"updateDate":1519804650591,"applyBackgroundUpdates":1,"bootstrap":true,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\firebug@software.joehewitt.com.xpi","skinnable":false,"size":9681994,"sourceURI":"https://addons.mozilla.org/firefox/downloads/file/593058/firebug-2.0.19-fx.xpi?src=api","releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"toolkit@mozilla.org","minVersion":"30.0a1","maxVersion":"54.0"},{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"30.0a1","maxVersion":"54.0"}],"targetPlatforms":[],"multiprocessCompatible":true,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":"chrome://firebug/skin/firebugBig.png","icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"FireXPath@pierre.tholence.com","syncGUID":"{3dcb9f57-590b-4dca-8a89-fa11faeb2f92}","location":"app-profile","version":"0.9.7.1.1-signed.1-signed","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"FirePath","description":"FirePath is a Firebug extension that adds a development tool to edit, inspect and generate XPath 1.0 expressions, CSS 3 selectors and JQuery selectors.","creator":"Pierre Tholence","homepageURL":null,"contributors":["David Rees"]},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519804823127,"updateDate":1519804823127,"applyBackgroundUpdates":1,"bootstrap":false,"path":"C:\\Windows\\Temp\\rust_mozprofile.OluI2moC6dDG\\extensions\\FireXPath@pierre.tholence.com.xpi","skinnable":false,"size":168435,"sourceURI":"https://addons.mozilla.org/firefox/downloads/file/287368/firepath-0.9.7.1-fx.xpi?src=api","releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"4.0","maxVersion":"34.*"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":"chrome://firepath/content/FirePath.png","icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"aushelper@mozilla.org","syncGUID":"{a6e0f947-186d-4914-ad47-d2f8874a55ea}","location":"app-system-defaults","version":"2.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Application Update Service Helper","description":"Sets value(s) in the update url based on custom checks.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772583,"updateDate":1519803169652,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\aushelper@mozilla.org.xpi","skinnable":false,"size":8486,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"firefox@getpocket.com","syncGUID":"{b3f7e2fb-5fc3-478b-9fa4-1dd5e92ec1d6}","location":"app-system-defaults","version":"1.0.5","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Pocket","description":"When you find something you want to view later, put it in Pocket.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772622,"updateDate":1519803169627,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\firefox@getpocket.com.xpi","skinnable":false,"size":1002093,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"webcompat@mozilla.org","syncGUID":"{65390337-840e-48d6-a21f-8c352c2166bc}","location":"app-system-defaults","version":"1.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Web Compat","description":"Urgent post-release fixes for web compatibility.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772623,"updateDate":1519803169414,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\webcompat@mozilla.org.xpi","skinnable":false,"size":8990,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"e10srollout@mozilla.org","syncGUID":"{be47cd93-c78a-485e-978d-d83ee96002b8}","location":"app-system-defaults","version":"2.15","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Multi-process staged rollout","description":"Staged rollout of Firefox multi-process feature.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772584,"updateDate":1519803169636,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\e10srollout@mozilla.org.xpi","skinnable":false,"size":13732,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"activity-stream@mozilla.org","syncGUID":"{af81979b-1f36-4290-bac2-677f0787eec4}","location":"app-system-defaults","version":"0.0.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Activity Stream","description":"A rich visual history feed and a reimagined home page make it easier than ever to find exactly what you're looking for in Firefox.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169712,"updateDate":1519803169712,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\activity-stream@mozilla.org.xpi","skinnable":false,"size":950324,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"followonsearch@mozilla.com","syncGUID":"{7d53768f-234a-4c06-adb3-bd4f88cecb1f}","location":"app-system-defaults","version":"0.9.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Follow-on Search Telemetry","description":null,"creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169529,"updateDate":1519803169529,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\followonsearch@mozilla.com.xpi","skinnable":false,"size":16730,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"52.0","maxVersion":"59.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102793	addons.xpi	DEBUG	Updating XPIState for {"id":"onboarding@mozilla.org","syncGUID":"{31ce8aba-2818-4ed4-b98e-12fccda19904}","location":"app-system-defaults","version":"0.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Photon onboarding","description":"Photon onboarding","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169518,"updateDate":1519803169518,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\onboarding@mozilla.org.xpi","skinnable":false,"size":418188,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102794	addons.xpi	DEBUG	Updating XPIState for {"id":"screenshots@mozilla.org","syncGUID":"{0bbfbc79-c3b1-4441-9c29-7e71e18f4802}","location":"app-system-defaults","version":"10.11.0","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Firefox Screenshots","description":null,"creator":null,"homepageURL":"https://pageshot.net/"},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169478,"updateDate":1519803169478,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\screenshots@mozilla.org.xpi","skinnable":false,"size":714422,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"51.0a1","maxVersion":"*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102794	addons.xpi	DEBUG	Updating XPIState for {"id":"shield-recipe-client@mozilla.org","syncGUID":"{57e0d25b-9df7-422b-85bd-cdefe7347572}","location":"app-system-defaults","version":"55.1","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Shield Recipe Client","description":"Client to download and run recipes for SHIELD, Heartbeat, etc.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169429,"updateDate":1519803169429,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\shield-recipe-client@mozilla.org.xpi","skinnable":false,"size":141970,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102794	addons.xpi	DEBUG	Updating XPIState for {"id":"clicktoplay-rollout@mozilla.org","syncGUID":"{d5647868-ddd0-46b5-a8cf-8f7151553953}","location":"app-system-defaults","version":"1.2","type":"extension","internalName":null,"updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"aboutURL":null,"defaultLocale":{"name":"Click-to-Play staged rollout","description":"Staged rollout for Click-to-Play Flash.","creator":null,"homepageURL":null},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1519803169644,"updateDate":1519803169644,"applyBackgroundUpdates":1,"bootstrap":true,"path":"D:\\Tools\\Firefox51\\browser\\features\\clicktoplay-rollout@mozilla.org.xpi","skinnable":false,"size":5717,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":false,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.*"}],"targetPlatforms":[],"multiprocessCompatible":true,"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"mpcOptedOut":false,"userPermissions":null,"icons":{},"iconURL":null,"icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102794	addons.xpi	DEBUG	Updating XPIState for {"id":"{972ce4c6-7e08-4474-a285-3208198ce6fd}","syncGUID":"{5e85f61e-daec-40a4-a865-fae9a0e4066b}","location":"app-global","version":"56.0","type":"theme","internalName":"classic/1.0","updateURL":null,"updateKey":null,"optionsURL":null,"optionsType":null,"optionsBrowserStyle":null,"aboutURL":null,"defaultLocale":{"name":"Default","description":"The default theme.","creator":"Mozilla","homepageURL":null,"contributors":["Mozilla Contributors"]},"visible":true,"active":true,"userDisabled":false,"appDisabled":false,"installDate":1479772772582,"updateDate":1519803169714,"applyBackgroundUpdates":1,"path":"D:\\Tools\\Firefox51\\browser\\extensions\\{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi","skinnable":true,"size":7141,"sourceURI":null,"releaseNotesURI":null,"softDisabled":false,"foreignInstall":false,"hasBinaryComponents":false,"strictCompatibility":true,"locales":[],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"56.0","maxVersion":"56.0"}],"targetPlatforms":[],"seen":true,"dependencies":[],"hasEmbeddedWebExtension":false,"userPermissions":null,"icons":{},"iconURL":"chrome://browser/content/default-theme-icon.svg","icon64URL":null,"blocklistState":0,"blocklistURL":null}
1519872102795	addons.xpi	DEBUG	Add-on FireXPath@pierre.tholence.com blocks e10s rollout.
1519872102795	DeferredSave.extensions.json	DEBUG	Save changes
1519872102795	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1519872102795	addons.xpi-utils	DEBUG	Updating add-on states
1519872102821	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\activity-stream@mozilla.org.xpi
1519872102822	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\activity-stream@mozilla.org.xpi
1519872102826	addons.xpi	DEBUG	Calling bootstrap method startup on activity-stream@mozilla.org version 0.0.0
1519872102826	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\aushelper@mozilla.org.xpi
1519872102827	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\aushelper@mozilla.org.xpi
1519872102829	addons.xpi	DEBUG	Calling bootstrap method startup on aushelper@mozilla.org version 2.0
1519872102830	addons.xpi	DEBUG	Registering manifest for C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cehomepage@mozillaonline.com.xpi
1519872102830	addons.xpi	DEBUG	Loading bootstrap scope from C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cehomepage@mozillaonline.com.xpi
1519872102839	addons.xpi	DEBUG	Calling bootstrap method startup on cehomepage@mozillaonline.com version 2.58.1
1519872102943	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\clicktoplay-rollout@mozilla.org.xpi
1519872102944	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\clicktoplay-rollout@mozilla.org.xpi
1519872102958	addons.xpi	DEBUG	Calling bootstrap method startup on clicktoplay-rollout@mozilla.org version 1.2
1519872102958	addons.xpi	WARN	Exception running bootstrap method startup on clicktoplay-rollout@mozilla.org: [Exception... "Component returned failure code: 0x8000ffff (NS_ERROR_UNEXPECTED) [nsIPrefBranch.getStringPref]"  nsresult: "0x8000ffff (NS_ERROR_UNEXPECTED)"  location: "JS frame :: resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///D:/Tools/Firefox51/browser/features/clicktoplay-rollout@mozilla.org.xpi!/bootstrap.js :: defineCohort :: line 49"  data: no] Stack trace: defineCohort()@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///D:/Tools/Firefox51/browser/features/clicktoplay-rollout@mozilla.org.xpi!/bootstrap.js:49 < startup()@resource://gre/modules/addons/XPIProvider.jsm -> jar:file:///D:/Tools/Firefox51/browser/features/clicktoplay-rollout@mozilla.org.xpi!/bootstrap.js:40 < callBootstrapMethod()@resource://gre/modules/addons/XPIProvider.jsm:4391 < startup()@resource://gre/modules/addons/XPIProvider.jsm:2229 < callProvider()@resource://gre/modules/AddonManager.jsm:269 < _startProvider()@resource://gre/modules/AddonManager.jsm:739 < startup()@resource://gre/modules/AddonManager.jsm:906 < startup()@resource://gre/modules/AddonManager.jsm:3090 < observe()@jar:file:///D:/Tools/Firefox51/omni.ja!/components/addonManager.js:65
1519872102959	addons.xpi	DEBUG	Loading bootstrap scope from C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\coba@mozilla.com.cn.xpi
1519872102961	addons.xpi	DEBUG	Calling bootstrap method startup on coba@mozilla.com.cn version 4.57
1519872102962	addons.xpi	DEBUG	Registering manifest for C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cpmanager@mozillaonline.com.xpi
1519872102962	addons.xpi	DEBUG	Loading bootstrap scope from C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\cpmanager@mozillaonline.com.xpi
1519872102968	addons.xpi	DEBUG	Calling bootstrap method startup on cpmanager@mozillaonline.com version 3.58.1
1519872103004	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\e10srollout@mozilla.org.xpi
1519872103004	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\e10srollout@mozilla.org.xpi
1519872103006	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 2.15
1519872103007	addons.xpi	DEBUG	Registering manifest for C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\firebug@software.joehewitt.com.xpi
1519872103008	addons.xpi	DEBUG	Loading bootstrap scope from C:\Windows\Temp\rust_mozprofile.OluI2moC6dDG\extensions\firebug@software.joehewitt.com.xpi
1519872103010	addons.xpi	DEBUG	Calling bootstrap method startup on firebug@software.joehewitt.com version 2.0.19
1519872103021	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\firefox@getpocket.com.xpi
1519872103022	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\firefox@getpocket.com.xpi
1519872103025	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.5
1519872103026	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\followonsearch@mozilla.com.xpi
1519872103026	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\followonsearch@mozilla.com.xpi
1519872103028	addons.xpi	DEBUG	Calling bootstrap method startup on followonsearch@mozilla.com version 0.9.1
1519872103029	addons.xpi	DEBUG	Registering manifest for D:\Tools\Firefox51\browser\features\onboarding@mozilla.org.xpi
1519872103030	addons.xpi	DEBUG	Loading bootstrap scope from D:\Tools\Firefox51\browser\features\onboarding@mozilla.org.xpi
1519872103033	addons.xpi	DEBUG	Calling bootstrap method startup on onboarding@mozilla.org version 0.1
